"pokedex_number";"name";"attack";"classfication";"defense";"height_m";"hp";"speed";"type1";"type2";"weight_kg";"generation";"is_legendary";"abilities"
764;"Comfey";"52";"Posy Picker Pokemon";"90";"0.1";"51";"100";"fairy";"";"0.3";"7";"0";"Flower Veil, Triage, Natural Cure"
765;"Oranguru";"60";"Sage Pokemon";"80";"1.5";"90";"60";"normal";"psychic";"76.0";"7";"0";"Inner Focus, Telepathy, Symbiosis"
766;"Passimian";"120";"Teamwork Pokemon";"90";"2.0";"100";"80";"fighting";"";"82.8";"7";"0";"Receiver, Defiant"
767;"Wimpod";"35";"Turn Tail Pokemon";"40";"0.5";"25";"80";"bug";"water";"12.0";"7";"0";"Wimp Out"
768;"Golisopod";"125";"Hard Scale Pokemon";"140";"2.0";"75";"40";"bug";"water";"108.0";"7";"0";"Emergency Exit"
769;"Sandygast";"55";"Sand Heap Pokemon";"80";"0.5";"55";"15";"ghost";"ground";"70.0";"7";"0";"Water Compaction, Sand Veil"
770;"Palossand";"75";"Sand Castle Pokemon";"110";"1.3";"85";"35";"ghost";"ground";"250.0";"7";"0";"Water Compaction, Sand Veil"
771;"Pyukumuku";"60";"Sea Cucumber Pokemon";"130";"0.3";"55";"5";"water";"";"1.2";"7";"0";"Innards Out, Unaware"
772;"Type: Null";"95";"Synthetic Pokemon";"95";"1.9";"95";"59";"normal";"";"120.5";"7";"0";"Battle Armor"
773;"Silvally";"95";"Synthetic Pokemon";"95";"2.3";"95";"95";"normal";"";"100.5";"7";"0";"RKS System"
774;"Minior";"100";"Meteor Pokemon";"60";"0.3";"60";"120";"rock";"flying";"40.0";"7";"0";"Shields Down"
775;"Komala";"115";"Drowsing Pokemon";"65";"0.4";"65";"65";"normal";"";"19.9";"7";"0";"Comatose"
776;"Turtonator";"78";"Blast Turtle Pokemon";"135";"2.0";"60";"36";"fire";"dragon";"212.0";"7";"0";"Shell Armor"
777;"Togedemaru";"98";"Roly-Poly Pokemon";"63";"0.3";"65";"96";"electric";"steel";"3.3";"7";"0";"Iron Barbs, Lightningrod, Sturdy"
778;"Mimikyu";"90";"Disguise Pokemon";"80";"0.2";"55";"96";"ghost";"fairy";"0.7";"7";"0";"Disguise"
779;"Bruxish";"105";"Gnash Teeth Pokemon";"70";"0.9";"68";"92";"water";"psychic";"19.0";"7";"0";"Dazzling, Strong Jaw, Wonder Skin "
780;"Drampa";"60";"Placid Pokemon";"85";"3.0";"78";"36";"normal";"dragon";"185.0";"7";"0";"Berserk, Sap Sipper, Cloud Nine"
781;"Dhelmise";"131";"Sea Creeper Pokemon";"100";"3.9";"70";"40";"ghost";"grass";"210.0";"7";"0";"Steelworker"
782;"Jangmo-o";"55";"Scaly Pokemon";"65";"0.6";"45";"45";"dragon";"";"29.7";"7";"0";"Bulletproof, Soundproof, Overcoat"
783;"Hakamo-o";"75";"Scaly Pokemon";"90";"1.2";"55";"65";"dragon";"fighting";"47.0";"7";"0";"Bulletproof, Soundproof, Overcoat"
784;"Kommo-o";"110";"Scaly Pokemon";"125";"1.6";"75";"85";"dragon";"fighting";"78.2";"7";"0";"Bulletproof, Soundproof, Overcoat"
785;"Tapu Koko";"115";"Land Spirit Pokemon";"85";"1.8";"70";"130";"electric";"fairy";"20.5";"7";"1";"Electric Surge, Telepathy"
786;"Tapu Lele";"85";"Land Spirit Pokemon";"75";"1.2";"70";"95";"psychic";"fairy";"18.6";"7";"1";"Psychic Surge, Telepathy"
787;"Tapu Bulu";"130";"Land Spirit Pokemon";"115";"1.9";"70";"75";"grass";"fairy";"45.5";"7";"1";"Grassy Surge, Telepathy"
788;"Tapu Fini";"75";"Land Spirit Pokemon";"115";"1.3";"70";"85";"water";"fairy";"21.2";"7";"1";"Misty Surge, Telepathy"
789;"Cosmog";"29";"Nebula Pokemon";"31";"0.2";"43";"37";"psychic";"";"0.1";"7";"1";"Unaware"
790;"Cosmoem";"29";"Protostar Pokemon";"131";"0.1";"43";"37";"psychic";"";"999.9";"7";"1";"Sturdy"
791;"Solgaleo";"137";"Sunne Pokemon";"107";"3.4";"137";"97";"psychic";"steel";"230.0";"7";"1";"Full Metal Body"
792;"Lunala";"113";"Moone Pokemon";"89";"4.0";"137";"97";"psychic";"ghost";"120.0";"7";"1";"Shadow Shield"
793;"Nihilego";"53";"Parasite Pokemon";"47";"1.2";"109";"103";"rock";"poison";"55.5";"7";"1";"Beast Boost"
794;"Buzzwole";"139";"Swollen Pokemon";"139";"2.4";"107";"79";"bug";"fighting";"333.6";"7";"1";"Beast Boost"
795;"Pheromosa";"137";"Lissome Pokemon";"37";"1.8";"71";"151";"bug";"fighting";"25.0";"7";"1";"Beast Boost"
796;"Xurkitree";"89";"Glowing Pokemon";"71";"3.8";"83";"83";"electric";"";"100.0";"7";"1";"Beast Boost"
797;"Celesteela";"101";"Launch Pokemon";"103";"9.2";"97";"61";"steel";"flying";"999.9";"7";"1";"Beast Boost"
798;"Kartana";"181";"Drawn Sword Pokemon";"131";"0.3";"59";"109";"grass";"steel";"0.1";"7";"1";"Beast Boost"
799;"Guzzlord";"101";"Junkivore Pokemon";"53";"5.5";"223";"43";"dark";"dragon";"888.0";"7";"1";"Beast Boost"
800;"Necrozma";"107";"Prism Pokemon";"101";"2.4";"97";"79";"psychic";"";"230.0";"7";"1";"Prism Armor"
801;"Magearna";"95";"Artificial Pokemon";"115";"1.0";"80";"65";"steel";"fairy";"80.5";"7";"1";"Soul-Heart"
